variable,label,source
country_name,Country name,ANRR
wbcode,World Bank country code,ANRR
year,Year (from 1960 to 2010),ANRR
gdppercapitaconstant2000us,"GDP per capita (constant 2000 US$, from World Bank)",ANRR
lp_bl,Percentage of population with at most primary education (Barro-Lee),ANRR
ls_bl,Percentage of population with at most secondary education (Barro-Lee),ANRR
lh_bl,Percentage of population with tertiary education (Barro-Lee),ANRR
taxratio,Tax revenue as a share of GDP (from Hendrix),ANRR
region,Geographical region,ANRR
wbcode2,Generated numeric country code,ANRR
demCGV,Democracy measure by CGV,ANRR
demBMR,Democracy measure by BMR,ANRR
yeardem,Identifier for a democratization during this year,ANRR
yearrev,Identifier for a reversal to autocracy during this year,ANRR
secenr,Secondary enrollment from World bank,ANRR
prienr,Primary enrollment from World Bank,ANRR
tradewb,Exports plus Imports as a share of GDP from World Bank,ANRR
mortnew,Child mortality per 1000 births from World Bank,ANRR
ginv,Gross investment as a share of GDP,ANRR
rtfpna,TFP at constant national prices (2005=1) from PWT,ANRR
y,log of GDP per capita in 2000 constant dollars (multiplied by a 100),ANRR
dem,Democracy measure by ANRR,ANRR
InitReg,Democratic status after independence or in 1960,ANRR
unrest,Occurrence of events of unrest (from Banks CNTS),ANRR
loginvpc,log investment (multiplied by 100),ANRR
ltfp,log TFP (multiplied by 100),ANRR
ltrade2,lof of trade (multiplied by 100),ANRR
lprienr,lof of primary enrollment (multiplied by 100),ANRR
lsecenr,log of secondary enrollment (multiplied by 100),ANRR
lgov,log of taxes to GDP (multiplied by a 100),ANRR
lmort,log of child mortality rate (multiplied by a 100),ANRR
unrestn,Likelihood of unrest (0-100 scale),ANRR
demFH,democracy measure based on Freedom House,ANRR
demPOL,democracy measure based on Polity IV,ANRR
demPS,democracy measure by PS (1960),ANRR
demPOL_xconst,dummy for constraints on executive (based on polity),ANRR
demPOL_parcomp,dummy for competitiveness of participation (based on polity),ANRR
demPOL_exrec,dummy for quality of executive recruitment process (based on Polity),ANRR
demFH_pr,Dummy for political rights (based on Freedom House),ANRR
demFH_cl,Dummy for civil liberties (based on Freedom House),ANRR
demevent,Event of democratization,ANRR
revevent,Event of reversal to autocracy,ANRR
democ,Cummulative number of democratizations,ANRR
rever,Cummulative number of reversals,ANRR
demext,Democratic status at beginning of sample,ANRR
regionINITREG,Region/Initial regime at start of sample cells,ANRR
demreg,Average democracy in the region*initial regime (leaving own country out),ANRR
tradewbreg,Regional trade,ANRR
unrestreg,Regional unrest,ANRR
yreg,Regional GDP per capita,ANRR
region60,Region/Democratic in 1960 cells,ANRR
regionDA,Region/Always democratic cells,ANRR
regionREG,Region/Detailed regime in 1960 cells,ANRR
demreg60,"Average democracy in the region*initial regim (using regime in 1960, jackniffed)",ANRR
demregDA,"Average democracy in the region*initial regim (using always democracy, jackniffe",ANRR
demregREGIME,"Average democracy in the region*initial regime (detailed regimes, jackniffed)",ANRR
gdp1960,GDP per capita in 1960 from Madisson,ANRR
region_initreg_year,Region/Initial regime/year cells,ANRR
incomequint50s_year,Income quintiles in 50s/year cells,ANRR
sov1,Soviets post 89,ANRR
sov2,Soviets post 90,ANRR
sov3,Soviets post 91,ANRR
sov4,Soviets post 92,ANRR
marketref,Index of market reforms (1960),ANRR
gfa,sum) gfa,ANRR
nfa,sum) nfa,ANRR
totalassets,sum) totalassets,ANRR
totalliabilities,sum) totalliabilities,ANRR
nfagdp,mean) nfagdp,ANRR
nfagdpreg,nfagdpreg,ANRR
incomequint50s_year1,incomequint50 1,ANRR
incomequint50s_year2,incomequint50 2,ANRR
quintile50s,quintile50s,ANRR
dquint1,quintile50s== 1.0000,ANRR
dquint2,quintile50s== 2.0000,ANRR
dquint3,quintile50s== 3.0000,ANRR
dquint4,quintile50s== 4.0000,ANRR
dquint5,quintile50s== 5.0000,ANRR
country,Country Name,ANRR
areakm2,Area in km2,ANRR
cen_lat,latitude of country centroid,ANRR
